# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/blank_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
45.0,1.99887218384,2.53701577767e-07,1.01801014158e-05,4.58087589512e-09
50.0,1.99952206555,1.72544442308e-07,1.82962377615e-06,1.32416943143e-09
# The data files below are included in this aggregation:,,,,
# logfiles/blank/blank_u001-20160228_052959.csv,,,,
# logfiles/blank/blank_u002-20160228_053923.csv,,,,
# logfiles/blank/blank_u003-20160228_054753.csv,,,,
# logfiles/blank/blank_u004-20160228_055717.csv,,,,
# logfiles/blank/blank_u005-20160228_060551.csv,,,,
# logfiles/blank/blank_u006-20160228_061424.csv,,,,
# logfiles/blank/blank_u007-20160228_062312.csv,,,,
# logfiles/blank/blank_u008-20160228_063158.csv,,,,
# logfiles/blank/blank_u009-20160228_064032.csv,,,,
# logfiles/blank/blank_u010-20160228_064854.csv,,,,
# logfiles/blank/blank_u011-20160306_102758.csv,,,,
# logfiles/blank/blank_u012-20160306_102758.csv,,,,
# logfiles/blank/blank_u013-20160306_102758.csv,,,,
# logfiles/blank/blank_u014-20160306_102758.csv,,,,
# logfiles/blank/blank_u015-20160306_102758.csv,,,,
# logfiles/blank/blank_u016-20160306_102758.csv,,,,
# logfiles/blank/blank_u017-20160306_102758.csv,,,,
# logfiles/blank/blank_u018-20160306_102758.csv,,,,
# logfiles/blank/blank_u019-20160306_102758.csv,,,,
# logfiles/blank/blank_u020-20160306_102758.csv,,,,
# logfiles/blank/blank_u021-20160306_102758.csv,,,,
# logfiles/blank/blank_u022-20160306_102758.csv,,,,
# logfiles/blank/blank_u023-20160306_102758.csv,,,,
# logfiles/blank/blank_u024-20160306_102758.csv,,,,
# logfiles/blank/blank_u025-20160306_102758.csv,,,,
# logfiles/blank/blank_u026-20160306_102758.csv,,,,
# logfiles/blank/blank_u027-20160306_102758.csv,,,,
# logfiles/blank/blank_u028-20160306_102758.csv,,,,
# logfiles/blank/blank_u029-20160306_102758.csv,,,,
# logfiles/blank/blank_u030-20160306_102758.csv,,,,
# logfiles/blank/blank_u031-20160306_102758.csv,,,,
# logfiles/blank/blank_u032-20160306_102758.csv,,,,
# logfiles/blank/blank_u033-20160306_102758.csv,,,,
# logfiles/blank/blank_u034-20160306_102758.csv,,,,
# logfiles/blank/blank_u035-20160306_102758.csv,,,,
# logfiles/blank/blank_u036-20160306_102758.csv,,,,
# logfiles/blank/blank_u037-20160306_102758.csv,,,,
# logfiles/blank/blank_u038-20160306_102758.csv,,,,
# logfiles/blank/blank_u039-20160306_102758.csv,,,,
# logfiles/blank/blank_u040-20160306_102758.csv,,,,
# logfiles/blank/blank_u041-20160306_102758.csv,,,,
# logfiles/blank/blank_u042-20160306_102758.csv,,,,
# logfiles/blank/blank_u043-20160306_102758.csv,,,,
# logfiles/blank/blank_u044-20160306_102758.csv,,,,
# logfiles/blank/blank_u045-20160306_102758.csv,,,,
# logfiles/blank/blank_u046-20160306_102758.csv,,,,
# logfiles/blank/blank_u047-20160306_102758.csv,,,,
# logfiles/blank/blank_u048-20160306_102758.csv,,,,
# logfiles/blank/blank_u049-20160306_102758.csv,,,,
# logfiles/blank/blank_u050-20160306_102758.csv,,,,
# logfiles/blank/blank_u051-20160306_102758.csv,,,,
# logfiles/blank/blank_u052-20160306_102758.csv,,,,
# logfiles/blank/blank_u053-20160306_102758.csv,,,,
# logfiles/blank/blank_u054-20160306_102758.csv,,,,
# logfiles/blank/blank_u055-20160306_102758.csv,,,,
# logfiles/blank/blank_u056-20160306_102758.csv,,,,
# logfiles/blank/blank_u057-20160306_102758.csv,,,,
# logfiles/blank/blank_u058-20160306_102758.csv,,,,
# logfiles/blank/blank_u059-20160306_102758.csv,,,,
# logfiles/blank/blank_u060-20160306_102758.csv,,,,
# logfiles/blank/blank_u061-20160306_102758.csv,,,,
# logfiles/blank/blank_u062-20160306_102758.csv,,,,
# logfiles/blank/blank_u063-20160306_102758.csv,,,,
# logfiles/blank/blank_u064-20160306_102758.csv,,,,
# logfiles/blank/blank_u065-20160306_102758.csv,,,,
# logfiles/blank/blank_u066-20160306_102758.csv,,,,
# logfiles/blank/blank_u067-20160306_102758.csv,,,,
# logfiles/blank/blank_u068-20160306_102758.csv,,,,
# logfiles/blank/blank_u069-20160306_102758.csv,,,,
# logfiles/blank/blank_u070-20160306_102758.csv,,,,
# logfiles/blank/blank_u071-20160306_102758.csv,,,,
# logfiles/blank/blank_u072-20160306_102758.csv,,,,
# logfiles/blank/blank_u073-20160306_102758.csv,,,,
# logfiles/blank/blank_u074-20160306_102758.csv,,,,
# logfiles/blank/blank_u075-20160306_102758.csv,,,,
# logfiles/blank/blank_u076-20160306_102758.csv,,,,
# logfiles/blank/blank_u077-20160306_102758.csv,,,,
# logfiles/blank/blank_u078-20160306_102758.csv,,,,
# logfiles/blank/blank_u079-20160306_102758.csv,,,,
# logfiles/blank/blank_u080-20160306_102758.csv,,,,
# logfiles/blank/blank_u081-20160306_102758.csv,,,,
# logfiles/blank/blank_u082-20160306_102758.csv,,,,
# logfiles/blank/blank_u083-20160306_102758.csv,,,,
# logfiles/blank/blank_u084-20160306_102758.csv,,,,
# logfiles/blank/blank_u085-20160306_102758.csv,,,,
# logfiles/blank/blank_u086-20160306_102758.csv,,,,
# logfiles/blank/blank_u087-20160306_102758.csv,,,,
# logfiles/blank/blank_u088-20160306_102758.csv,,,,
# logfiles/blank/blank_u089-20160306_102758.csv,,,,
# logfiles/blank/blank_u090-20160306_102758.csv,,,,
# logfiles/blank/blank_u091-20160306_102758.csv,,,,
# logfiles/blank/blank_u092-20160306_102758.csv,,,,
# logfiles/blank/blank_u093-20160306_102758.csv,,,,
# logfiles/blank/blank_u094-20160306_102758.csv,,,,
# logfiles/blank/blank_u095-20160306_102758.csv,,,,
# logfiles/blank/blank_u096-20160306_102758.csv,,,,
# logfiles/blank/blank_u097-20160306_102758.csv,,,,
# logfiles/blank/blank_u098-20160306_102758.csv,,,,
# logfiles/blank/blank_u099-20160306_102758.csv,,,,
# logfiles/blank/blank_u100-20160306_102758.csv,,,,
