# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/line_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/line/line_u073-20160306_170705.csv,,,,
# logfiles/line/line_u074-20160306_170737.csv,,,,
# logfiles/line/line_u075-20160306_170759.csv,,,,
# logfiles/line/line_u076-20160306_170806.csv,,,,
# logfiles/line/line_u077-20160306_170852.csv,,,,
# logfiles/line/line_u078-20160306_170945.csv,,,,
# logfiles/line/line_u079-20160306_170946.csv,,,,
# logfiles/line/line_u080-20160306_171120.csv,,,,
# logfiles/line/line_u081-20160306_172458.csv,,,,
# logfiles/line/line_u082-20160306_172644.csv,,,,
# logfiles/line/line_u083-20160306_172818.csv,,,,
# logfiles/line/line_u084-20160306_172914.csv,,,,
# logfiles/line/line_u085-20160306_172919.csv,,,,
# logfiles/line/line_u086-20160306_173044.csv,,,,
# logfiles/line/line_u087-20160306_173052.csv,,,,
# logfiles/line/line_u088-20160306_173059.csv,,,,
# logfiles/line/line_u089-20160306_173119.csv,,,,
# logfiles/line/line_u090-20160306_173356.csv,,,,
# logfiles/line/line_u091-20160306_173506.csv,,,,
# logfiles/line/line_u092-20160306_173527.csv,,,,
# logfiles/line/line_u093-20160306_173603.csv,,,,
# logfiles/line/line_u094-20160306_173636.csv,,,,
# logfiles/line/line_u095-20160306_173647.csv,,,,
# logfiles/line/line_u096-20160306_173700.csv,,,,
# logfiles/line/line_u097-20160306_173721.csv,,,,
# logfiles/line/line_u098-20160306_173745.csv,,,,
# logfiles/line/line_u099-20160306_173759.csv,,,,
# logfiles/line/line_u100-20160306_173812.csv,,,,
