# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/15fallleaf_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/15fallleaf/15fallleaf_u058-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u059-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u060-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u061-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u062-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u063-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u064-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u065-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u066-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u067-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u068-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u069-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u070-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u071-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u072-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u073-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u074-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u075-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u076-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u077-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u078-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u079-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u080-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u081-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u082-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u083-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u084-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u085-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u086-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u087-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u088-20160303_234442.csv,,,,
# logfiles/15fallleaf/15fallleaf_u089-20160303_234442.csv,,,,
# logfiles/15fallleaf/15fallleaf_u090-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u091-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u092-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u093-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u094-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u095-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u096-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u097-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u098-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u099-20160303_234442.csv,,,,
# logfiles/15fallleaf/15fallleaf_u100-20160303_234441.csv,,,,
