# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/20owl_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/owl_edge/20owl/20owl_u066-20160313_181701.csv,,,,
# logfiles/owl_edge/20owl/20owl_u067-20160313_181707.csv,,,,
# logfiles/owl_edge/20owl/20owl_u068-20160313_181711.csv,,,,
# logfiles/owl_edge/20owl/20owl_u069-20160313_181714.csv,,,,
# logfiles/owl_edge/20owl/20owl_u070-20160313_181718.csv,,,,
# logfiles/owl_edge/20owl/20owl_u071-20160313_181720.csv,,,,
# logfiles/owl_edge/20owl/20owl_u072-20160313_181720.csv,,,,
# logfiles/owl_edge/20owl/20owl_u073-20160313_181720.csv,,,,
# logfiles/owl_edge/20owl/20owl_u074-20160313_181721.csv,,,,
# logfiles/owl_edge/20owl/20owl_u075-20160313_181726.csv,,,,
# logfiles/owl_edge/20owl/20owl_u076-20160313_181728.csv,,,,
# logfiles/owl_edge/20owl/20owl_u077-20160313_181732.csv,,,,
# logfiles/owl_edge/20owl/20owl_u078-20160313_181802.csv,,,,
# logfiles/owl_edge/20owl/20owl_u079-20160313_181805.csv,,,,
# logfiles/owl_edge/20owl/20owl_u080-20160313_181806.csv,,,,
# logfiles/owl_edge/20owl/20owl_u081-20160313_181808.csv,,,,
# logfiles/owl_edge/20owl/20owl_u082-20160313_181809.csv,,,,
# logfiles/owl_edge/20owl/20owl_u083-20160313_181814.csv,,,,
# logfiles/owl_edge/20owl/20owl_u084-20160313_181814.csv,,,,
# logfiles/owl_edge/20owl/20owl_u085-20160313_181831.csv,,,,
# logfiles/owl_edge/20owl/20owl_u086-20160313_181839.csv,,,,
# logfiles/owl_edge/20owl/20owl_u087-20160313_181849.csv,,,,
# logfiles/owl_edge/20owl/20owl_u088-20160313_181854.csv,,,,
# logfiles/owl_edge/20owl/20owl_u089-20160313_181905.csv,,,,
# logfiles/owl_edge/20owl/20owl_u090-20160313_181913.csv,,,,
# logfiles/owl_edge/20owl/20owl_u091-20160313_181916.csv,,,,
# logfiles/owl_edge/20owl/20owl_u092-20160313_181922.csv,,,,
# logfiles/owl_edge/20owl/20owl_u093-20160313_181942.csv,,,,
# logfiles/owl_edge/20owl/20owl_u094-20160313_182008.csv,,,,
# logfiles/owl_edge/20owl/20owl_u095-20160313_182027.csv,,,,
# logfiles/owl_edge/20owl/20owl_u096-20160313_182043.csv,,,,
# logfiles/owl_edge/20owl/20owl_u097-20160313_182057.csv,,,,
# logfiles/owl_edge/20owl/20owl_u098-20160313_182058.csv,,,,
# logfiles/owl_edge/20owl/20owl_u099-20160313_182243.csv,,,,
# logfiles/owl_edge/20owl/20owl_u100-20160313_182312.csv,,,,
