# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/fifty50_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/fifty50/fifty50_u008-20160228_015827.csv,,,,
# logfiles/fifty50/fifty50_u009-20160228_020511.csv,,,,
# logfiles/fifty50/fifty50_u010-20160228_021123.csv,,,,
# logfiles/fifty50/fifty50_u011-20160306_133012.csv,,,,
# logfiles/fifty50/fifty50_u012-20160306_133019.csv,,,,
# logfiles/fifty50/fifty50_u013-20160306_133024.csv,,,,
# logfiles/fifty50/fifty50_u014-20160306_133042.csv,,,,
# logfiles/fifty50/fifty50_u015-20160306_133107.csv,,,,
# logfiles/fifty50/fifty50_u016-20160306_133120.csv,,,,
# logfiles/fifty50/fifty50_u017-20160306_133125.csv,,,,
# logfiles/fifty50/fifty50_u018-20160306_133139.csv,,,,
# logfiles/fifty50/fifty50_u019-20160306_133143.csv,,,,
# logfiles/fifty50/fifty50_u020-20160306_133337.csv,,,,
# logfiles/fifty50/fifty50_u021-20160306_134955.csv,,,,
# logfiles/fifty50/fifty50_u022-20160306_135101.csv,,,,
# logfiles/fifty50/fifty50_u023-20160306_135125.csv,,,,
# logfiles/fifty50/fifty50_u024-20160306_135131.csv,,,,
# logfiles/fifty50/fifty50_u025-20160306_135137.csv,,,,
# logfiles/fifty50/fifty50_u026-20160306_135140.csv,,,,
# logfiles/fifty50/fifty50_u027-20160306_135214.csv,,,,
# logfiles/fifty50/fifty50_u028-20160306_135220.csv,,,,
# logfiles/fifty50/fifty50_u029-20160306_135250.csv,,,,
# logfiles/fifty50/fifty50_u030-20160306_135328.csv,,,,
# logfiles/fifty50/fifty50_u031-20160306_135329.csv,,,,
# logfiles/fifty50/fifty50_u032-20160306_135347.csv,,,,
# logfiles/fifty50/fifty50_u033-20160306_135349.csv,,,,
# logfiles/fifty50/fifty50_u034-20160306_135351.csv,,,,
# logfiles/fifty50/fifty50_u035-20160306_135355.csv,,,,
# logfiles/fifty50/fifty50_u036-20160306_135459.csv,,,,
# logfiles/fifty50/fifty50_u037-20160306_135520.csv,,,,
# logfiles/fifty50/fifty50_u038-20160306_135537.csv,,,,
# logfiles/fifty50/fifty50_u039-20160306_135552.csv,,,,
# logfiles/fifty50/fifty50_u040-20160306_135556.csv,,,,
# logfiles/fifty50/fifty50_u041-20160306_135617.csv,,,,
# logfiles/fifty50/fifty50_u042-20160306_135630.csv,,,,
# logfiles/fifty50/fifty50_u043-20160306_135644.csv,,,,
# logfiles/fifty50/fifty50_u044-20160306_135652.csv,,,,
# logfiles/fifty50/fifty50_u045-20160306_135655.csv,,,,
# logfiles/fifty50/fifty50_u046-20160306_135711.csv,,,,
# logfiles/fifty50/fifty50_u047-20160306_135713.csv,,,,
# logfiles/fifty50/fifty50_u048-20160306_135735.csv,,,,
# logfiles/fifty50/fifty50_u049-20160306_135738.csv,,,,
# logfiles/fifty50/fifty50_u050-20160306_135802.csv,,,,
# logfiles/fifty50/fifty50_u051-20160306_141747.csv,,,,
# logfiles/fifty50/fifty50_u052-20160306_141838.csv,,,,
# logfiles/fifty50/fifty50_u053-20160306_141847.csv,,,,
# logfiles/fifty50/fifty50_u054-20160306_141942.csv,,,,
# logfiles/fifty50/fifty50_u055-20160306_141950.csv,,,,
# logfiles/fifty50/fifty50_u056-20160306_142031.csv,,,,
# logfiles/fifty50/fifty50_u057-20160306_142032.csv,,,,
# logfiles/fifty50/fifty50_u058-20160306_142147.csv,,,,
# logfiles/fifty50/fifty50_u059-20160306_142315.csv,,,,
# logfiles/fifty50/fifty50_u060-20160306_142347.csv,,,,
# logfiles/fifty50/fifty50_u061-20160306_142555.csv,,,,
# logfiles/fifty50/fifty50_u062-20160306_142613.csv,,,,
# logfiles/fifty50/fifty50_u063-20160306_142744.csv,,,,
# logfiles/fifty50/fifty50_u064-20160306_142747.csv,,,,
# logfiles/fifty50/fifty50_u065-20160306_142826.csv,,,,
# logfiles/fifty50/fifty50_u066-20160306_142847.csv,,,,
# logfiles/fifty50/fifty50_u067-20160306_142853.csv,,,,
# logfiles/fifty50/fifty50_u068-20160306_142913.csv,,,,
# logfiles/fifty50/fifty50_u069-20160306_142922.csv,,,,
# logfiles/fifty50/fifty50_u070-20160306_142942.csv,,,,
# logfiles/fifty50/fifty50_u071-20160306_142947.csv,,,,
# logfiles/fifty50/fifty50_u072-20160306_143006.csv,,,,
# logfiles/fifty50/fifty50_u073-20160306_143038.csv,,,,
# logfiles/fifty50/fifty50_u074-20160306_143051.csv,,,,
# logfiles/fifty50/fifty50_u075-20160306_143052.csv,,,,
# logfiles/fifty50/fifty50_u076-20160306_143100.csv,,,,
# logfiles/fifty50/fifty50_u077-20160306_143101.csv,,,,
# logfiles/fifty50/fifty50_u078-20160306_143118.csv,,,,
# logfiles/fifty50/fifty50_u079-20160306_143154.csv,,,,
# logfiles/fifty50/fifty50_u080-20160306_143201.csv,,,,
# logfiles/fifty50/fifty50_u081-20160306_143202.csv,,,,
# logfiles/fifty50/fifty50_u082-20160306_143209.csv,,,,
# logfiles/fifty50/fifty50_u083-20160306_143221.csv,,,,
# logfiles/fifty50/fifty50_u084-20160306_143308.csv,,,,
# logfiles/fifty50/fifty50_u085-20160306_143438.csv,,,,
# logfiles/fifty50/fifty50_u086-20160306_143510.csv,,,,
# logfiles/fifty50/fifty50_u087-20160306_143531.csv,,,,
# logfiles/fifty50/fifty50_u088-20160306_143557.csv,,,,
# logfiles/fifty50/fifty50_u089-20160306_143609.csv,,,,
# logfiles/fifty50/fifty50_u090-20160306_143648.csv,,,,
# logfiles/fifty50/fifty50_u091-20160306_143652.csv,,,,
# logfiles/fifty50/fifty50_u092-20160306_143659.csv,,,,
# logfiles/fifty50/fifty50_u093-20160306_143716.csv,,,,
# logfiles/fifty50/fifty50_u094-20160306_143749.csv,,,,
# logfiles/fifty50/fifty50_u095-20160306_143752.csv,,,,
# logfiles/fifty50/fifty50_u096-20160306_143754.csv,,,,
# logfiles/fifty50/fifty50_u097-20160306_143756.csv,,,,
# logfiles/fifty50/fifty50_u098-20160306_143758.csv,,,,
# logfiles/fifty50/fifty50_u099-20160306_143802.csv,,,,
# logfiles/fifty50/fifty50_u100-20160306_143803.csv,,,,
