# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/10_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u046-20160314_063520.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u047-20160314_063523.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u048-20160314_063531.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u049-20160314_063539.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u050-20160314_063546.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u051-20160314_063550.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u052-20160314_063628.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u053-20160314_063635.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u054-20160314_063658.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u055-20160314_063743.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u056-20160314_063749.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u057-20160314_063752.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u058-20160314_063808.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u059-20160314_063808.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u060-20160314_063907.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u061-20160314_063935.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u062-20160314_063958.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u063-20160314_064003.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u064-20160314_064016.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u065-20160314_064032.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u066-20160314_064035.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u067-20160314_064043.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u068-20160314_064047.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u069-20160314_064058.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u070-20160314_064110.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u071-20160314_064111.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u072-20160314_064118.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u073-20160314_064123.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u074-20160314_064126.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u075-20160314_064129.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u076-20160314_064136.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u077-20160314_064206.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u078-20160314_064226.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u079-20160314_064233.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u080-20160314_064234.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u081-20160314_064247.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u082-20160314_064256.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u083-20160314_064301.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u084-20160314_064314.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u085-20160314_064322.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u086-20160314_064345.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u087-20160314_064429.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u088-20160314_064540.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u089-20160314_064540.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u090-20160314_064541.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u091-20160314_064545.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u092-20160314_064549.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u093-20160314_064620.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u094-20160314_064745.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u095-20160314_064753.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u096-20160314_064813.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u097-20160314_065145.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u098-20160314_065151.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u099-20160314_065309.csv,,,,
# logfiles/owl_thresh/10_thr_owl/10_thr_owl_u100-20160314_065952.csv,,,,
