# Aggregate Log Version: 1.01,,,,,,,,,,
# Log Name: logfiles/line_u100_aglog.csv,,,,,,,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err, Sum(Abs(Diff), SAD Std Err, Sum(Abs(CenDiff)), SAC Std Err, Avg Diff Mean Squared, ADMS Ste
# logfiles/UniformLogs/line/line_u039-20160306_165922.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u040-20160306_165927.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u041-20160306_165929.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u042-20160306_165940.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u043-20160306_165948.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u044-20160306_170005.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u045-20160306_170027.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u046-20160306_170036.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u047-20160306_170045.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u048-20160306_170058.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u049-20160306_170101.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u050-20160306_170137.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u051-20160306_170141.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u052-20160306_170145.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u053-20160306_170155.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u054-20160306_170204.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u055-20160306_170208.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u056-20160306_170227.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u057-20160306_170229.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u058-20160306_170233.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u059-20160306_170243.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u060-20160306_170254.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u061-20160306_170307.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u062-20160306_170331.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u063-20160306_170356.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u064-20160306_170424.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u065-20160306_170429.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u066-20160306_170448.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u067-20160306_170502.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u068-20160306_170522.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u069-20160306_170550.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u070-20160306_170601.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u071-20160306_170619.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u072-20160306_170628.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u073-20160306_170705.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u074-20160306_170737.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u075-20160306_170759.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u076-20160306_170806.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u077-20160306_170852.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u078-20160306_170945.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u079-20160306_170946.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u080-20160306_171120.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u081-20160306_172458.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u082-20160306_172644.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u083-20160306_172818.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u084-20160306_172914.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u085-20160306_172919.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u086-20160306_173044.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u087-20160306_173052.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u088-20160306_173059.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u089-20160306_173119.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u090-20160306_173356.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u091-20160306_173506.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u092-20160306_173527.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u093-20160306_173603.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u094-20160306_173636.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u095-20160306_173647.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u096-20160306_173700.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u097-20160306_173721.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u098-20160306_173745.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u099-20160306_173759.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u100-20160306_173812.csv,,,,,,,,,,
