# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/canopy_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
# logfiles/canopy/canopy_u036-20160306_113640.csv,,,,
# logfiles/canopy/canopy_u037-20160306_113643.csv,,,,
# logfiles/canopy/canopy_u038-20160306_113655.csv,,,,
# logfiles/canopy/canopy_u039-20160306_113703.csv,,,,
# logfiles/canopy/canopy_u040-20160306_113708.csv,,,,
# logfiles/canopy/canopy_u041-20160306_113714.csv,,,,
# logfiles/canopy/canopy_u042-20160306_113719.csv,,,,
# logfiles/canopy/canopy_u043-20160306_113719.csv,,,,
# logfiles/canopy/canopy_u044-20160306_113726.csv,,,,
# logfiles/canopy/canopy_u045-20160306_113732.csv,,,,
# logfiles/canopy/canopy_u046-20160306_113733.csv,,,,
# logfiles/canopy/canopy_u047-20160306_113737.csv,,,,
# logfiles/canopy/canopy_u048-20160306_113741.csv,,,,
# logfiles/canopy/canopy_u049-20160306_113746.csv,,,,
# logfiles/canopy/canopy_u050-20160306_113750.csv,,,,
# logfiles/canopy/canopy_u051-20160306_113753.csv,,,,
# logfiles/canopy/canopy_u052-20160306_113753.csv,,,,
# logfiles/canopy/canopy_u053-20160306_113753.csv,,,,
# logfiles/canopy/canopy_u054-20160306_113800.csv,,,,
# logfiles/canopy/canopy_u055-20160306_113806.csv,,,,
# logfiles/canopy/canopy_u056-20160306_113807.csv,,,,
# logfiles/canopy/canopy_u057-20160306_113811.csv,,,,
# logfiles/canopy/canopy_u058-20160306_113813.csv,,,,
# logfiles/canopy/canopy_u059-20160306_113815.csv,,,,
# logfiles/canopy/canopy_u060-20160306_113816.csv,,,,
# logfiles/canopy/canopy_u061-20160306_113817.csv,,,,
# logfiles/canopy/canopy_u062-20160306_113818.csv,,,,
# logfiles/canopy/canopy_u063-20160306_113820.csv,,,,
# logfiles/canopy/canopy_u064-20160306_113825.csv,,,,
# logfiles/canopy/canopy_u065-20160306_113825.csv,,,,
# logfiles/canopy/canopy_u066-20160306_113828.csv,,,,
# logfiles/canopy/canopy_u067-20160306_113830.csv,,,,
# logfiles/canopy/canopy_u068-20160306_113833.csv,,,,
# logfiles/canopy/canopy_u069-20160306_113836.csv,,,,
# logfiles/canopy/canopy_u070-20160306_113840.csv,,,,
# logfiles/canopy/canopy_u071-20160306_113844.csv,,,,
# logfiles/canopy/canopy_u072-20160306_113847.csv,,,,
# logfiles/canopy/canopy_u073-20160306_113848.csv,,,,
# logfiles/canopy/canopy_u074-20160306_113852.csv,,,,
# logfiles/canopy/canopy_u075-20160306_113852.csv,,,,
# logfiles/canopy/canopy_u076-20160306_113853.csv,,,,
# logfiles/canopy/canopy_u077-20160306_113857.csv,,,,
# logfiles/canopy/canopy_u078-20160306_113857.csv,,,,
# logfiles/canopy/canopy_u079-20160306_113859.csv,,,,
# logfiles/canopy/canopy_u080-20160306_113905.csv,,,,
# logfiles/canopy/canopy_u081-20160306_113908.csv,,,,
# logfiles/canopy/canopy_u082-20160306_113909.csv,,,,
# logfiles/canopy/canopy_u083-20160306_113910.csv,,,,
# logfiles/canopy/canopy_u084-20160306_113914.csv,,,,
# logfiles/canopy/canopy_u085-20160306_113916.csv,,,,
# logfiles/canopy/canopy_u086-20160306_113918.csv,,,,
# logfiles/canopy/canopy_u087-20160306_113919.csv,,,,
# logfiles/canopy/canopy_u088-20160306_113919.csv,,,,
# logfiles/canopy/canopy_u089-20160306_113924.csv,,,,
# logfiles/canopy/canopy_u090-20160306_113926.csv,,,,
# logfiles/canopy/canopy_u091-20160306_113929.csv,,,,
# logfiles/canopy/canopy_u092-20160306_113936.csv,,,,
# logfiles/canopy/canopy_u093-20160306_113942.csv,,,,
# logfiles/canopy/canopy_u094-20160306_113946.csv,,,,
# logfiles/canopy/canopy_u095-20160306_113951.csv,,,,
# logfiles/canopy/canopy_u096-20160306_113959.csv,,,,
# logfiles/canopy/canopy_u097-20160306_114005.csv,,,,
# logfiles/canopy/canopy_u098-20160306_114008.csv,,,,
# logfiles/canopy/canopy_u099-20160306_114014.csv,,,,
# logfiles/canopy/canopy_u100-20160306_114020.csv,,,,
